58562,4.0308,3.9065,1,1,0x02AF[0m
58592,4.0325,3.9072,1,1,0x02AF[0m
58622,4.0335,3.9066,1,1,0x02AF[0m
58652,4.0326,3.9068,1,1,0x02AF[0m
58682,4.0338,3.9071,1,1,0x02AF[0m
58712,4.0334,3.9069,1,1,0x02AF[0m
58742,4.0336,3.9068,1,1,0x02AF[0m
58772,4.0342,3.9077,1,1,0x02AF[0m
58802,4.0327,3.9067,1,1,0x02AF[0m
58832,4.0339,3.9071,1,1,0x02AF[0m
58862,4.0322,3.9076,1,1,0x02AF[0m
58892,4.0314,3.9076,1,1,0x02AF[0m
58922,4.0321,3.9079,1,1,0x02AF[0m
58952,4.0321,3.9080,1,1,0x02AF[0m
58982,4.0346,3.9088,1,1,0x02AF[0m
59012,4.0345,3.9094,1,1,0x02AF[0m
59042,4.0348,3.9090,1,1,0x02AF[0m
59072,4.0354,3.9086,1,1,0x02AF[0m
59102,4.0376,3.9090,1,1,0x02AF[0m
59132,4.0357,3.9090,1,1,0x02AF[0m
59162,4.0332,3.9088,1,1,0x02AF[0m
59192,4.0340,3.9103,1,1,0x02AF[0m
59222,4.0356,3.9103,1,1,0x02AF[0m
59252,4.0356,3.9099,1,1,0x02AF[0m
59282,4.0350,3.9096,1,1,0x02AF[0m
59312,4.0354,3.9099,1,1,0x02AF[0m
59342,4.0355,3.9102,1,1,0x02AF[0m
59372,4.0366,3.9106,1,1,0x02AF[0m
59402,4.0353,3.9104,1,1,0x02AF[0m
59432,4.0360,3.9110,1,1,0x02AF[0m
59462,4.0353,3.9109,1,1,0x02AF[0m
59492,4.0342,3.9107,1,1,0x02AF[0m
59522,4.0363,3.9111,1,1,0x02AF[0m
59552,4.0357,3.9114,1,1,0x02AF[0m
59582,4.0340,3.9120,1,1,0x02AF[0m
59642,4.0353,3.9120,1,1,0x02AF[0m
59672,4.0365,3.9111,1,1,0x02AF[0m
59702,4.0381,3.9122,1,1,0x02AF[0m
59732,4.0377,3.9121,1,1,0x02AF[0m
59762,4.0361,3.9124,1,1,0x02AF[0m
59792,4.0370,3.9118,1,1,0x02AF[0m
59822,4.0367,3.9112,1,1,0x02AF[0m
59852,4.0384,3.9125,1,1,0x02AF[0m
59882,4.0384,3.9129,1,1,0x02AF[0m
59912,4.0351,3.9134,1,1,0x02AF[0m
59942,4.0381,3.9135,1,1,0x02AF[0m
59972,4.0395,3.9134,1,1,0x02AF[0m
60002,4.0368,3.9139,1,1,0x02AF[0m
60032,4.0376,3.9137,1,1,0x02AF[0m
60062,4.0379,3.9142,1,1,0x02AF[0m
60092,4.0379,3.9139,1,1,0x02AF[0m
60122,4.0402,3.9144,1,1,0x02AF[0m
60152,4.0376,3.9146,1,1,0x02AF[0m
60182,4.0396,3.9141,1,1,0x02AF[0m
60212,4.0390,3.9147,1,1,0x02AF[0m
60242,4.0381,3.9139,1,1,0x02AF[0m
60272,4.0407,3.9145,1,1,0x02AF[0m
60302,4.0375,3.9143,1,1,0x02AF[0m
60332,4.0399,3.9147,1,1,0x02AF[0m
60362,4.0402,3.9155,1,1,0x02AF[0m
60392,4.0403,3.9150,1,1,0x02AF[0m
60422,4.0394,3.9150,1,1,0x02AF[0m
60452,4.0392,3.9155,1,1,0x02AF[0m
60482,4.0396,3.9154,1,1,0x02AF[0m
60512,4.0402,3.9151,1,1,0x02AF[0m
60542,4.0416,3.9158,1,1,0x02AF[0m
60572,4.0399,3.9159,1,1,0x02AF[0m
60602,4.0413,3.9158,1,1,0x02AF[0m
60632,4.0418,3.9157,1,1,0x02AF[0m
60662,4.0413,3.9170,1,1,0x02AF[0m
60692,4.0406,3.9162,1,1,0x02AF[0m
60722,4.0391,3.9166,1,1,0x02AF[0m
60752,4.0410,3.9159,1,1,0x02AF[0m
60782,4.0399,3.9165,1,1,0x02AF[0m
60812,4.0416,3.9165,1,1,0x02AF[0m
60842,4.0430,3.9151,1,1,0x02AF[0m
60872,4.0409,3.9164,1,1,0x02AF[0m
60902,4.0443,3.9168,1,1,0x02AF[0m
60932,4.0421,3.9169,1,1,0x02AF[0m
60962,4.0411,3.9175,1,1,0x02AF[0m
60992,4.0406,3.9169,1,1,0x02AF[0m
61022,4.0410,3.9172,1,1,0x02AF[0m
61052,4.0423,3.9168,1,1,0x02AF[0m
61082,4.0419,3.9167,1,1,0x02AF[0m
61112,4.0420,3.9173,1,1,0x02AF[0m
61172,4.0419,3.9166,1,1,0x02AF[0m
61202,4.0438,3.9166,1,1,0x02AF[0m
61232,4.0416,3.9160,1,1,0x02AF[0m
61262,4.0397,3.9173,1,1,0x02AF[0m
61292,4.0420,3.9172,1,1,0x02AF[0m
61322,4.0431,3.9171,1,1,0x02AF[0m
61352,4.0429,3.9165,1,1,0x02AF[0m
61382,4.0430,3.9174,1,1,0x02AF[0m
61412,4.0428,3.9175,1,1,0x02AF[0m
61442,4.0425,3.9182,1,1,0x02AF[0m
61472,4.0425,3.9183,1,1,0x02AF[0m
61502,4.0432,3.9175,1,1,0x02AF[0m
61532,4.0428,3.9178,1,1,0x02AF[0m
61562,4.0425,3.9187,1,1,0x02AF[0m
61592,4.0422,3.9188,1,1,0x02AF[0m
61622,4.0443,3.9185,1,1,0x02AF[0m
61652,4.0424,3.9183,1,1,0x02AF[0m
61682,4.0413,3.9175,1,1,0x02AF[0m
61712,4.0414,3.9185,1,1,0x02AF[0m
61742,4.0446,3.9184,1,1,0x02AF[0m
61772,4.0447,3.9185,1,1,0x02AF[0m
61802,4.0437,3.9188,1,1,0x02AF[0m
61832,4.0440,3.9190,1,1,0x02AF[0m
61862,4.0464,3.9190,1,1,0x02AF[0m
61892,4.0441,3.9188,1,1,0x02AF[0m
61922,4.0429,3.9188,1,1,0x02AF[0m
61952,4.0417,3.9194,1,1,0x02AF[0m
61982,4.0424,3.9194,1,1,0x02AF[0m
62012,4.0437,3.9196,1,1,0x02AF[0m
62042,4.0433,3.9196,1,1,0x02AF[0m
62072,4.0432,3.9195,1,1,0x02AF[0m
62102,4.0440,3.9190,1,1,0x02AF[0m
62132,4.0422,3.9197,1,1,0x02AF[0m
62162,4.0450,3.9196,1,1,0x02AF[0m
62192,4.0433,3.9200,1,1,0x02AF[0m
62222,4.0421,3.9200,1,1,0x02AF[0m
62252,4.0421,3.9193,1,1,0x02AF[0m
62282,4.0443,3.9199,1,1,0x02AF[0m
62312,4.0439,3.9197,1,1,0x02AF[0m
62342,4.0420,3.9201,1,1,0x02AF[0m
62372,4.0440,3.9196,1,1,0x02AF[0m
62402,4.0445,3.9204,1,1,0x02AF[0m
62432,4.0437,3.9203,1,1,0x02AF[0m
62462,4.0440,3.9201,1,1,0x02AF[0m
62492,4.0440,3.9201,1,1,0x02AF[0m
62522,4.0452,3.9196,1,1,0x02AF[0m
62552,4.0436,3.9204,1,1,0x02AF[0m
62582,4.0441,3.9202,1,1,0x02AF[0m
62612,4.0432,3.9211,1,1,0x02AF[0m
62642,4.0454,3.9206,1,1,0x02AF[0m
62702,4.0429,3.9208,1,1,0x02AF[0m
62732,4.0432,3.9198,1,1,0x02AF[0m
62762,4.0461,3.9196,1,1,0x02AF[0m
62792,4.0450,3.9199,1,1,0x02AF[0m
62822,4.0419,3.9202,1,1,0x02AF[0m
62852,4.0436,3.9206,1,1,0x02AF[0m
62882,4.0451,3.9207,1,1,0x02AF[0m
62912,4.0438,3.9207,1,1,0x02AF[0m
62942,4.0451,3.9208,1,1,0x02AF[0m
62972,4.0459,3.9212,1,1,0x02AF[0m
63002,4.0449,3.9198,1,1,0x02AF[0m
63032,4.0441,3.9203,1,1,0x02AF[0m
63062,4.0459,3.9213,1,1,0x02AF[0m
63092,4.0435,3.9208,1,1,0x02AF[0m
63122,4.0441,3.9214,1,1,0x02AF[0m
63152,4.0455,3.9207,1,1,0x02AF[0m
63182,4.0462,3.9204,1,1,0x02AF[0m
63212,4.0457,3.9214,1,1,0x02AF[0m
63242,4.0440,3.9212,1,1,0x02AF[0m
63272,4.0457,3.9216,1,1,0x02AF[0m
63302,4.0454,3.9219,1,1,0x02AF[0m
63332,4.0450,3.9217,1,1,0x02AF[0m
63362,4.0463,3.9213,1,1,0x02AF[0m
63392,4.0456,3.9214,1,1,0x02AF[0m
63422,4.0458,3.9211,1,1,0x02AF[0m
63452,4.0457,3.9214,1,1,0x02AF[0m
63482,4.0444,3.9215,1,1,0x02AF[0m
63512,4.0469,3.9218,1,1,0x02AF[0m
63542,4.0468,3.9218,1,1,0x02AF[0m
63572,4.0444,3.9225,1,1,0x02AF[0m
63602,4.0450,3.9222,1,1,0x02AF[0m
63632,4.0453,3.9220,1,1,0x02AF[0m
63662,4.0437,3.9216,1,1,0x02AF[0m
63692,4.0464,3.9215,1,1,0x02AF[0m
63722,4.0461,3.9217,1,1,0x02AF[0m
63752,4.0457,3.9224,1,1,0x02AF[0m
63782,4.0462,3.9220,1,1,0x02AF[0m
63812,4.0463,3.9223,1,1,0x02AF[0m
63842,4.0453,3.9214,1,1,0x02AF[0m
63872,4.0449,3.9232,1,1,0x02AF[0m
63902,4.0465,3.9222,1,1,0x02AF[0m
63932,4.0451,3.9221,1,1,0x02AF[0m
63962,4.0471,3.9221,1,1,0x02AF[0m
63992,4.0453,3.9226,1,1,0x02AF[0m
64022,4.0444,3.9223,1,1,0x02AF[0m
64052,4.0465,3.9227,1,1,0x02AF[0m
64082,4.0436,3.9225,1,1,0x02AF[0m
64112,4.0469,3.9222,1,1,0x02AF[0m
64142,4.0470,3.9225,1,1,0x02AF[0m
64172,4.0452,3.9214,1,1,0x02AF[0m
64232,4.0457,3.9222,1,1,0x02AF[0m
64262,4.0457,3.9225,1,1,0x02AF[0m
64292,4.0456,3.9216,1,1,0x02AF[0m
64322,4.0455,3.9216,1,1,0x02AF[0m
64352,4.0458,3.9227,1,1,0x02AF[0m
64382,4.0464,3.9228,1,1,0x02AF[0m
64412,4.0459,3.9221,1,1,0x02AF[0m
64442,4.0461,3.9219,1,1,0x02AF[0m
64472,4.0456,3.9226,1,1,0x02AF[0m
64502,4.0464,3.9229,1,1,0x02AF[0m
64532,4.0472,3.9230,1,1,0x02AF[0m
64562,4.0470,3.9231,1,1,0x02AF[0m
64592,4.0452,3.9231,1,1,0x02AF[0m
64622,4.0488,3.9231,1,1,0x02AF[0m
64652,4.0450,3.9230,1,1,0x02AF[0m
64682,4.0477,3.9234,1,1,0x02AF[0m
64712,4.0446,3.9225,1,1,0x02AF[0m
64742,4.0465,3.9231,1,1,0x02AF[0m
64772,4.0467,3.9232,1,1,0x02AF[0m
64802,4.0453,3.9228,1,1,0x02AF[0m
64832,4.0465,3.9231,1,1,0x02AF[0m
64862,4.0472,3.9230,1,1,0x02AF[0m
64892,4.0448,3.9228,1,1,0x02AF[0m
64922,4.0468,3.9248,1,1,0x02AF[0m
64952,4.0479,3.9242,1,1,0x02AF[0m
64982,4.0490,3.9240,1,1,0x02AF[0m
65012,4.0473,3.9234,1,1,0x02AF[0m
65042,4.0474,3.9235,1,1,0x02AF[0m
65072,4.0486,3.9236,1,1,0x02AF[0m
65102,4.0490,3.9241,1,1,0x02AF[0m
65132,4.0475,3.9238,1,1,0x02AF[0m
65162,4.0490,3.9239,1,1,0x02AF[0m
65192,4.0503,3.9240,1,1,0x02AF[0m
65222,4.0465,3.9236,1,1,0x02AF[0m
65252,4.0481,3.9232,1,1,0x02AF[0m
65282,4.0448,3.9237,1,1,0x02AF[0m
65312,4.0459,3.9232,1,1,0x02AF[0m
65342,4.0468,3.9234,1,1,0x02AF[0m
65372,4.0468,3.9239,1,1,0x02AF[0m
65402,4.0458,3.9237,1,1,0x02AF[0m
65432,4.0487,3.9243,1,1,0x02AF[0m
65462,4.0453,3.9249,1,1,0x02AF[0m
65492,4.0478,3.9243,1,1,0x02AF[0m
65522,4.0465,3.9241,1,1,0x02AF[0m
65552,4.0479,3.9241,1,1,0x02AF[0m
65582,4.0473,3.9245,1,1,0x02AF[0m
65612,4.0492,3.9242,1,1,0x02AF[0m
65642,4.0467,3.9253,1,1,0x02AF[0m
65672,4.0493,3.9237,1,1,0x02AF[0m
65702,4.0481,3.9242,1,1,0x02AF[0m
65762,4.0481,3.9252,1,1,0x02AF[0m
65792,4.0457,3.9241,1,1,0x02AF[0m
65822,4.0456,3.9238,1,1,0x02AF[0m
65852,4.0470,3.9252,1,1,0x02AF[0m
65882,4.0474,3.9249,1,1,0x02AF[0m
65912,4.0479,3.9254,1,1,0x02AF[0m
65942,4.0489,3.9252,1,1,0x02AF[0m
65972,4.0490,3.9243,1,1,0x02AF[0m
66002,4.0475,3.9252,1,1,0x02AF[0m
66032,4.0488,3.9258,1,1,0x02AF[0m
66062,4.0467,3.9242,1,1,0x02AF[0m
66092,4.0476,3.9252,1,1,0x02AF[0m
66122,4.0480,3.9247,1,1,0x02AF[0m
66152,4.0484,3.9251,1,1,0x02AF[0m
66182,4.0482,3.9251,1,1,0x02AF[0m
66212,4.0480,3.9256,1,1,0x02AF[0m
66242,4.0474,3.9257,1,1,0x02AF[0m
66272,4.0476,3.9254,1,1,0x02AF[0m
66302,4.0482,3.9267,1,1,0x02AF[0m
66332,4.0469,3.9257,1,1,0x02AF[0m
66362,4.0472,3.9257,1,1,0x02AF[0m
66392,4.0477,3.9257,1,1,0x02AF[0m
66422,4.0469,3.9254,1,1,0x02AF[0m
66452,4.0472,3.9259,1,1,0x02AF[0m
66482,4.0479,3.9262,1,1,0x02AF[0m
66512,4.0504,3.9260,1,1,0x02AF[0m
66542,4.0485,3.9255,1,1,0x02AF[0m
66572,4.0499,3.9255,1,1,0x02AF[0m
66602,4.0491,3.9256,1,1,0x02AF[0m
66632,4.0492,3.9260,1,1,0x02AF[0m
66662,4.0488,3.9255,1,1,0x02AF[0m
66692,4.0504,3.9251,1,1,0x02AF[0m
66722,4.0488,3.9258,1,1,0x02AF[0m
66752,4.0506,3.9270,1,1,0x02AF[0m
66782,4.0474,3.9257,1,1,0x02AF[0m
66812,4.0483,3.9256,1,1,0x02AF[0m
66842,4.0485,3.9262,1,1,0x02AF[0m
66872,4.0475,3.9273,1,1,0x02AF[0m
66902,4.0487,3.9262,1,1,0x02AF[0m
66932,4.0477,3.9261,1,1,0x02AF[0m
66962,4.0481,3.9262,1,1,0x02AF[0m
66992,4.0456,3.9264,1,1,0x02AF[0m
67022,4.0490,3.9258,1,1,0x02AF[0m
67052,4.0489,3.9260,1,1,0x02AF[0m
67082,4.0483,3.9265,1,1,0x02AF[0m
67112,4.0476,3.9256,1,1,0x02AF[0m
67142,4.0499,3.9266,1,1,0x02AF[0m
67172,4.0480,3.9263,1,1,0x02AF[0m
67202,4.0480,3.9265,1,1,0x02AF[0m
67232,4.0492,3.9264,1,1,0x02AF[0m
67292,4.0506,3.9267,1,1,0x02AF[0m
67322,4.0485,3.9252,1,1,0x02AF[0m
67352,4.0492,3.9265,1,1,0x02AF[0m
67382,4.0510,3.9261,1,1,0x02AF[0m
67412,4.0493,3.9254,1,1,0x02AF[0m
67442,4.0477,3.9262,1,1,0x02AF[0m
67472,4.0480,3.9260,1,1,0x02AF[0m
67502,4.0496,3.9262,1,1,0x02AF[0m
67532,4.0477,3.9263,1,1,0x02AF[0m
67562,4.0495,3.9266,1,1,0x02AF[0m
67592,4.0485,3.9267,1,1,0x02AF[0m
67622,4.0507,3.9265,1,1,0x02AF[0m
67652,4.0493,3.9261,1,1,0x02AF[0m
67682,4.0493,3.9266,1,1,0x02AF[0m
67712,4.0504,3.9278,1,1,0x02AF[0m
67742,4.0496,3.9267,1,1,0x02AF[0m
67772,4.0495,3.9268,1,1,0x02AF[0m
67802,4.0518,3.9271,1,1,0x02AF[0m
67832,4.0523,3.9276,1,1,0x02AF[0m
67862,4.0515,3.9277,1,1,0x02AF[0m
67892,4.0514,3.9289,1,1,0x02AF[0m
67922,4.0511,3.9294,1,1,0x02AF[0m
67952,4.0524,3.9301,1,1,0x02AF[0m
67982,4.0523,3.9313,1,1,0x02AF[0m
68012,4.0540,3.9313,1,1,0x02AF[0m
68042,4.0554,3.9317,1,1,0x02AF[0m
68072,4.0523,3.9303,1,1,0x02AF[0m
68102,4.0531,3.9296,1,1,0x02AF[0m
68132,4.0517,3.9289,1,1,0x02AF[0m
68162,4.0508,3.9280,1,1,0x02AF[0m
68192,4.0511,3.9274,1,1,0x02AF[0m
68222,4.0501,3.9286,1,1,0x02AF[0m
68252,4.0504,3.9285,1,1,0x02AF[0m
68282,4.0509,3.9277,1,1,0x02AF[0m
68312,4.0512,3.9281,1,1,0x02AF[0m
68342,4.0530,3.9289,1,1,0x02AF[0m
68372,4.0540,3.9296,1,1,0x02AF[0m
68402,4.0541,3.9308,1,1,0x02AF[0m
68432,4.0540,3.9313,1,1,0x02AF[0m
68462,4.0573,3.9316,1,1,0x02AF[0m
68492,4.0541,3.9310,1,1,0x02AF[0m
68522,4.0531,3.9307,1,1,0x02AF[0m
68552,4.0516,3.9304,1,1,0x02AF[0m
68582,4.0528,3.9290,1,1,0x02AF[0m
68612,4.0524,3.9284,1,1,0x02AF[0m
68642,4.0508,3.9274,1,1,0x02AF[0m
68672,4.0484,3.9269,1,1,0x02AF[0m
68702,4.0481,3.9261,1,1,0x02AF[0m
68732,4.0474,3.9255,1,1,0x02AF[0m
68762,4.0472,3.9252,1,1,0x02AF[0m
68822,4.0457,3.9243,1,1,0x02AF[0m
68852,4.0461,3.9221,1,1,0x02AF[0m
68882,4.0447,3.9225,1,1,0x02AF[0m
68912,4.0457,3.9220,1,1,0x02AF[0m
68942,4.0441,3.9222,1,1,0x02AF[0m
68972,4.0451,3.9219,1,1,0x02AF[0m
69002,4.0439,3.9221,1,1,0x02AF[0m
69032,4.0425,3.9223,1,1,0x02AF[0m
69062,4.0426,3.9218,1,1,0x02AF[0m
69092,4.0454,3.9215,1,1,0x02AF[0m
69122,4.0433,3.9210,1,1,0x02AF[0m
69152,4.0443,3.9215,1,1,0x02AF[0m
69182,4.0447,3.9218,1,1,0x02AF[0m
69212,4.0461,3.9217,1,1,0x02AF[0m
69242,4.0448,3.9216,1,1,0x02AF[0m
69272,4.0441,3.9216,1,1,0x02AF[0m
69302,4.0460,3.9219,1,1,0x02AF[0m
69332,4.0433,3.9217,1,1,0x02AF[0m
69362,4.0440,3.9218,1,1,0x02AF[0m
69392,4.0440,3.9222,1,1,0x02AF[0m
69422,4.0424,3.9221,1,1,0x02AF[0m
69452,4.0442,3.9209,1,1,0x02AF[0m
69482,4.0447,3.9219,1,1,0x02AF[0m
69512,4.0436,3.9223,1,1,0x02AF[0m
69542,4.0438,3.9224,1,1,0x02AF[0m
69572,4.0432,3.9219,1,1,0x02AF[0m
69602,4.0449,3.9210,1,1,0x02AF[0m
69632,4.0429,3.9211,1,1,0x02AF[0m
69662,4.0429,3.9214,1,1,0x02AF[0m
69692,4.0435,3.9208,1,1,0x02AF[0m
69722,4.0423,3.9212,1,1,0x02AF[0m
69752,4.0433,3.9213,1,1,0x02AF[0m
69782,4.0436,3.9221,1,1,0x02AF[0m
69812,4.0437,3.9222,1,1,0x02AF[0m
69842,4.0458,3.9215,1,1,0x02AF[0m
69872,4.0444,3.9222,1,1,0x02AF[0m
69902,4.0433,3.9214,1,1,0x02AF[0m
69932,4.0438,3.9215,1,1,0x02AF[0m
69962,4.0474,3.9216,1,1,0x02AF[0m
69992,4.0437,3.9221,1,1,0x02AF[0m
70022,4.0453,3.9229,1,1,0x02AF[0m
70052,4.0438,3.9229,1,1,0x02AF[0m
70082,4.0463,3.9228,1,1,0x02AF[0m
70112,4.0440,3.9234,1,1,0x02AF[0m
70142,4.0455,3.9237,1,1,0x02AF[0m
70172,4.0442,3.9237,1,1,0x02AF[0m
70203,4.0468,3.9240,1,1,0x02AF[0m
70232,4.0458,3.9240,1,1,0x02AF[0m
70262,4.0465,3.9245,1,1,0x02AF[0m
70292,4.0451,3.9246,1,1,0x02AF[0m
70352,4.0455,3.9234,1,1,0x02AF[0m
70382,4.0472,3.9227,1,1,0x02AF[0m
70412,4.0448,3.9226,1,1,0x02AF[0m
70442,4.0446,3.9235,1,1,0x02AF[0m
70472,4.0462,3.9243,1,1,0x02AF[0m
70502,4.0472,3.9249,1,1,0x02AF[0m
70532,4.0473,3.9249,1,1,0x02AF[0m
70562,4.0473,3.9251,1,1,0x02AF[0m
70592,4.0473,3.9252,1,1,0x02AF[0m
70622,4.0476,3.9243,1,1,0x02AF[0m
70652,4.0462,3.9253,1,1,0x02AF[0m
70682,4.0481,3.9251,1,1,0x02AF[0m
70712,4.0466,3.9253,1,1,0x02AF[0m
70742,4.0460,3.9252,1,1,0x02AF[0m
70772,4.0472,3.9256,1,1,0x02AF[0m
70802,4.0447,3.9251,1,1,0x02AF[0m
70832,4.0443,3.9250,1,1,0x02AF[0m
70862,4.0439,3.9245,1,1,0x02AF[0m
70892,4.0453,3.9241,1,1,0x02AF[0m
70922,4.0484,3.9239,1,1,0x02AF[0m
70952,4.0465,3.9239,1,1,0x02AF[0m
70982,4.0476,3.9248,1,1,0x02AF[0m
71012,4.0457,3.9242,1,1,0x02AF[0m
71042,4.0445,3.9247,1,1,0x02AF[0m
71072,4.0459,3.9249,1,1,0x02AF[0m
71102,4.0471,3.9250,1,1,0x02AF[0m
71132,4.0455,3.9249,1,1,0x02AF[0m
71162,4.0459,3.9238,1,1,0x02AF[0m
71192,4.0476,3.9244,1,1,0x02AF[0m
71222,4.0456,3.9245,1,1,0x02AF[0m
71252,4.0457,3.9253,1,1,0x02AF[0m
71282,4.0467,3.9237,1,1,0x02AF[0m
71312,4.0446,3.9248,1,1,0x02AF[0m
71342,4.0456,3.9244,1,1,0x02AF[0m
71372,4.0443,3.9245,1,1,0x02AF[0m
71402,4.0462,3.9245,1,1,0x02AF[0m
71432,4.0471,3.9244,1,1,0x02AF[0m
71462,4.0482,3.9245,1,1,0x02AF[0m
71492,4.0469,3.9244,1,1,0x02AF[0m
71522,4.0457,3.9250,1,1,0x02AF[0m
71552,4.0460,3.9254,1,1,0x02AF[0m
71582,4.0483,3.9238,1,1,0x02AF[0m
71612,4.0460,3.9249,1,1,0x02AF[0m
71642,4.0460,3.9251,1,1,0x02AF[0m
71672,4.0457,3.9248,1,1,0x02AF[0m
71702,4.0457,3.9243,1,1,0x02AF[0m
71732,4.0455,3.9246,1,1,0x02AF[0m
71762,4.0464,3.9253,1,1,0x02AF[0m
71792,4.0467,3.9246,1,1,0x02AF[0m
71822,4.0466,3.9256,1,1,0x02AF[0m
71882,4.0474,3.9249,1,1,0x02AF[0m
71912,4.0463,3.9242,1,1,0x02AF[0m
71942,4.0476,3.9240,1,1,0x02AF[0m
71972,4.0458,3.9250,1,1,0x02AF[0m
72002,4.0459,3.9250,1,1,0x02AF[0m
72032,4.0465,3.9239,1,1,0x02AF[0m
72062,4.0476,3.9255,1,1,0x02AF[0m
72092,4.0460,3.9252,1,1,0x02AF[0m
72122,4.0475,3.9252,1,1,0x02AF[0m
72152,4.0448,3.9250,1,1,0x02AF[0m
72182,4.0463,3.9250,1,1,0x02AF[0m
72212,4.0478,3.9251,1,1,0x02AF[0m
72242,4.0447,3.9253,1,1,0x02AF[0m
72272,4.0479,3.9254,1,1,0x02AF[0m
72302,4.0466,3.9250,1,1,0x02AF[0m
72332,4.0464,3.9250,1,1,0x02AF[0m
72362,4.0462,3.9254,1,1,0x02AF[0m
72392,4.0480,3.9252,1,1,0x02AF[0m
72422,4.0473,3.9249,1,1,0x02AF[0m
72452,4.0456,3.9256,1,1,0x02AF[0m
72482,4.0473,3.9255,1,1,0x02AF[0m
72512,4.0476,3.9255,1,1,0x02AF[0m
72542,4.0445,3.9253,1,1,0x02AF[0m
72572,4.0458,3.9258,1,1,0x02AF[0m
72602,4.0455,3.9257,1,1,0x02AF[0m
72632,4.0472,3.9251,1,1,0x02AF[0m
72662,4.0476,3.9254,1,1,0x02AF[0m
72692,4.0469,3.9257,1,1,0x02AF[0m
72722,4.0460,3.9256,1,1,0x02AF[0m
72752,4.0463,3.9260,1,1,0x02AF[0m
72782,4.0464,3.9257,1,1,0x02AF[0m
72812,4.0456,3.9268,1,1,0x02AF[0m
72842,4.0458,3.9262,1,1,0x02AF[0m
72872,4.0458,3.9256,1,1,0x02AF[0m
72902,4.0472,3.9258,1,1,0x02AF[0m
72932,4.0462,3.9261,1,1,0x02AF[0m
72962,4.0443,3.9258,1,1,0x02AF[0m
72992,4.0498,3.9260,1,1,0x02AF[0m
73022,4.0476,3.9263,1,1,0x02AF[0m
73052,4.0465,3.9259,1,1,0x02AF[0m
73082,4.0461,3.9257,1,1,0x02AF[0m
73112,4.0476,3.9258,1,1,0x02AF[0m
73142,4.0275,3.9252,1,1,0x02AF[0m
73172,3.9993,3.8985,1,1,0x02AF[0m
73202,3.9630,3.8667,1,1,0x02AF[0m
73232,3.9245,3.8299,1,1,0x02AF[0m
73262,3.9172,3.8079,1,1,0x02AF[0m
73292,3.9101,3.7986,1,1,0x02AF[0m
73322,3.9105,3.7934,1,1,0x02AF[0m
73352,3.9152,3.7942,1,1,0x02AF[0m
73412,3.9139,3.7976,1,1,0x02AF[0m
73442,3.9260,3.8045,1,1,0x02AF[0m
73472,3.9309,3.8092,1,1,0x02AF[0m
73502,3.9372,3.8147,1,1,0x02AF[0m
73532,3.9410,3.8197,1,1,0x02AF[0m
73562,3.9469,3.8251,1,1,0x02AF[0m
73592,3.9512,3.8297,1,1,0x02AF[0m
73622,3.9552,3.8344,1,1,0x02AF[0m
73652,3.9621,3.8388,1,1,0x02AF[0m
73682,3.9650,3.8423,1,1,0x02AF[0m
73712,3.9653,3.8461,1,1,0x02AF[0m
73742,3.9705,3.8503,1,1,0x02AF[0m
73772,3.9741,3.8539,1,1,0x02AF[0m
73802,3.9766,3.8571,1,1,0x02AF[0m
73832,3.9833,3.8601,1,1,0x02AF[0m
73862,3.9830,3.8629,1,1,0x02AF[0m
73892,3.9856,3.8658,1,1,0x02AF[0m
73922,3.9898,3.8691,1,1,0x02AF[0m
73952,3.9933,3.8712,1,1,0x02AF[0m
73982,3.9932,3.8737,1,1,0x02AF[0m
74012,3.9980,3.8766,1,1,0x02AF[0m
74042,3.9991,3.8775,1,1,0x02AF[0m
74072,4.0011,3.8796,1,1,0x02AF[0m
74102,4.0012,3.8810,1,1,0x02AF[0m
74132,4.0018,3.8827,1,1,0x02AF[0m
74162,4.0044,3.8838,1,1,0x02AF[0m
74192,4.0054,3.8859,1,1,0x02AF[0m
74222,4.0076,3.8867,1,1,0x02AF[0m
74252,4.0087,3.8889,1,1,0x02AF[0m
74282,4.0107,3.8897,1,1,0x02AF[0m
74312,4.0121,3.8906,1,1,0x02AF[0m
74342,4.0132,3.8913,1,1,0x02AF[0m
74372,4.0122,3.8926,1,1,0x02AF[0m
74402,4.0150,3.8940,1,1,0x02AF[0m
74432,4.0149,3.8953,1,1,0x02AF[0m
74462,4.0161,3.8956,1,1,0x02AF[0m
74492,4.0180,3.8970,1,1,0x02AF[0m
74522,4.0193,3.8972,1,1,0x02AF[0m
74552,3.9849,3.8963,1,1,0x02AF[0m
74582,3.9571,3.8586,1,1,0x02AF[0m
74612,3.9542,3.8404,1,1,0x02AF[0m
74642,3.9535,3.8370,1,1,0x02AF[0m
74672,3.9555,3.8352,1,1,0x02AF[0m
74702,3.9592,3.8371,1,1,0x02AF[0m
74732,3.9619,3.8413,1,1,0x02AF[0m
74762,3.9681,3.8456,1,1,0x02AF[0m
74792,3.9735,3.8501,1,1,0x02AF[0m
74822,3.9767,3.8551,1,1,0x02AF[0m
74852,3.9831,3.8594,1,1,0x02AF[0m
74882,3.9882,3.8648,1,1,0x02AF[0m
74942,3.9911,3.8693,1,1,0x02AF[0m
74972,3.9976,3.8757,1,1,0x02AF[0m
75002,4.0020,3.8797,1,1,0x02AF[0m
